,Entity,Code,Year,GDP,Unnamed: 4,ID
98,Belize,BLZ,2015,1721700991,Belize_2015
99,Belize,BLZ,2014,1667335061,Belize_2014
100,Benin,BEN,2018,14250987026,Benin_2018
101,Benin,BEN,2017,12701655846,Benin_2017
102,Benin,BEN,2016,11821065852,Benin_2016
103,Benin,BEN,2015,11388160997,Benin_2015
104,Benin,BEN,2014,13284527850,Benin_2014
105,Bermuda,BMU,2018,7224329000,Bermuda_2018
106,Bermuda,BMU,2017,7142316000,Bermuda_2017
107,Bermuda,BMU,2016,6899911000,Bermuda_2016
108,Bermuda,BMU,2015,6654541000,Bermuda_2015
109,Bermuda,BMU,2014,6413988000,Bermuda_2014
110,Bhutan,BTN,2018,2446866405,Bhutan_2018
111,Bhutan,BTN,2017,2450364928,Bhutan_2017
112,Bhutan,BTN,2016,2158972129,Bhutan_2016
113,Bhutan,BTN,2015,2003598213,Bhutan_2015
114,Bhutan,BTN,2014,1907090813,Bhutan_2014
115,Bolivia,BOL,2018,40287647931,Bolivia_2018
116,Bolivia,BOL,2017,37508642171,Bolivia_2017
117,Bolivia,BOL,2016,33941126194,Bolivia_2016
118,Bolivia,BOL,2015,33000198249,Bolivia_2015
119,Bolivia,BOL,2014,32996188017,Bolivia_2014
120,Bosnia,BIH,2018,20183510561,Bosnia_2018
121,Bosnia,BIH,2017,18080118128,Bosnia_2017
122,Bosnia,BIH,2016,16913330694,Bosnia_2016
123,Bosnia,BIH,2015,16211541820,Bosnia_2015
124,Bosnia,BIH,2014,18558343508,Bosnia_2014
125,Botswana,BWA,2018,18663265549,Botswana_2018
126,Botswana,BWA,2017,17405588070,Botswana_2017
127,Botswana,BWA,2016,15646354089,Botswana_2016
128,Botswana,BWA,2015,14420593484,Botswana_2015
129,Botswana,BWA,2014,16250781587,Botswana_2014
130,Brazil,BRA,2018,1920000000000,Brazil_2018
131,Brazil,BRA,2017,2060000000000,Brazil_2017
132,Brazil,BRA,2016,1800000000000,Brazil_2016
133,Brazil,BRA,2015,1800000000000,Brazil_2015
134,Brazil,BRA,2014,2460000000000,Brazil_2014
135,Brunei,BRN,2018,13567351175,Brunei_2018
136,Brunei,BRN,2017,12128104859,Brunei_2017
137,Brunei,BRN,2016,11400854268,Brunei_2016
138,Brunei,BRN,2015,12930394938,Brunei_2015
139,Brunei,BRN,2014,17098342541,Brunei_2014
140,Bulgaria,BGR,2018,66230155100,Bulgaria_2018
141,Bulgaria,BGR,2017,58971520599,Bulgaria_2017
142,Bulgaria,BGR,2016,53806894796,Bulgaria_2016
143,Bulgaria,BGR,2015,50647442757,Bulgaria_2015
144,Bulgaria,BGR,2014,56901994980,Bulgaria_2014
145,Burkina Faso,BFA,2018,16059910871,Burkina Faso_2018
146,Burkina Faso,BFA,2017,14106956830,Burkina Faso_2017
147,Burkina Faso,BFA,2016,12833363370,Burkina Faso_2016
148,Burkina Faso,BFA,2015,11832159276,Burkina Faso_2015
149,Burkina Faso,BFA,2014,13943016924,Burkina Faso_2014
150,Burundi,BDI,2018,3036937141,Burundi_2018
151,Burundi,BDI,2017,3172292379,Burundi_2017
152,Burundi,BDI,2016,2959641047,Burundi_2016
153,Burundi,BDI,2015,3104394792,Burundi_2015
154,Burundi,BDI,2014,2705783330,Burundi_2014
155,Cabo Verde,CPV,2018,1966983316,Cabo Verde_2018
156,Cabo Verde,CPV,2017,1769787215,Cabo Verde_2017
157,Cabo Verde,CPV,2016,1662998678,Cabo Verde_2016
158,Cabo Verde,CPV,2015,1596800287,Cabo Verde_2015
159,Cabo Verde,CPV,2014,1859898513,Cabo Verde_2014
160,Cambodia,KHM,2018,24571753584,Cambodia_2018
161,Cambodia,KHM,2017,22177200512,Cambodia_2017
162,Cambodia,KHM,2016,20016747754,Cambodia_2016
163,Cambodia,KHM,2015,18049954289,Cambodia_2015
164,Cambodia,KHM,2014,16702610842,Cambodia_2014
165,Cameroon,CMR,2018,38694156863,Cameroon_2018
166,Cameroon,CMR,2017,35009262788,Cameroon_2017
167,Cameroon,CMR,2016,32643697596,Cameroon_2016
168,Cameroon,CMR,2015,30928653814,Cameroon_2015
169,Cameroon,CMR,2014,34989493826,Cameroon_2014
170,Canada,CAN,2018,1720000000000,Canada_2018
171,Canada,CAN,2017,1650000000000,Canada_2017
172,Canada,CAN,2016,1530000000000,Canada_2016
173,Canada,CAN,2015,1560000000000,Canada_2015
174,Canada,CAN,2014,1810000000000,Canada_2014
175,Cayman Islands,CYM,2018,5522625585,Cayman Islands_2018
176,Cayman Islands,CYM,2017,5166467299,Cayman Islands_2017
177,Cayman Islands,CYM,2016,4909498980,Cayman Islands_2016
178,Cayman Islands,CYM,2015,4708336733,Cayman Islands_2015
179,Cayman Islands,CYM,2014,4563017881,Cayman Islands_2014
180,Central African Republic,CAF,2018,2220979145,Central African Republic_2018
181,Central African Republic,CAF,2017,2072349974,Central African Republic_2017
182,Central African Republic,CAF,2016,1825018144,Central African Republic_2016
183,Central African Republic,CAF,2015,1695825714,Central African Republic_2015
184,Central African Republic,CAF,2014,1894813390,Central African Republic_2014
185,Chad,TCD,2018,11239167048,Chad_2018
186,Chad,TCD,2017,10000395242,Chad_2017
187,Chad,TCD,2016,10097778354,Chad_2016
188,Chad,TCD,2015,10950392220,Chad_2015
189,Chad,TCD,2014,13940768066,Chad_2014
190,Chile,CHL,2018,298000000000,Chile_2018
191,Chile,CHL,2017,277000000000,Chile_2017
192,Chile,CHL,2016,250000000000,Chile_2016
193,Chile,CHL,2015,244000000000,Chile_2015
194,Chile,CHL,2014,261000000000,Chile_2014
195,China,CHN,2018,13900000000000,China_2018
196,China,HKG,2017,12300000000000,China_2017
197,China,MAC,2016,11200000000000,China_2016
198,China,CHN,2015,11100000000000,China_2015
199,China,HKG,2014,10500000000000,China_2014
200,Colombia,COL,2018,334000000000,Colombia_2018
201,Colombia,COL,2017,312000000000,Colombia_2017
202,Colombia,COL,2016,283000000000,Colombia_2016
203,Colombia,COL,2015,293000000000,Colombia_2015
204,Colombia,COL,2014,381000000000,Colombia_2014
205,Comoros,COM,2018,1178530634,Comoros_2018
206,Comoros,COM,2017,1077439756,Comoros_2017
207,Comoros,COM,2016,1012835493,Comoros_2016
208,Comoros,COM,2015,966029600,Comoros_2015
209,Comoros,COM,2014,1149587660,Comoros_2014
210,Congo. Dem. Rep.,COD,2018,46831342213,Congo. Dem. Rep._2018
211,Congo. Dem. Rep.,COD,2017,38019265626,Congo. Dem. Rep._2017
212,Congo. Dem. Rep.,COD,2016,37134799975,Congo. Dem. Rep._2016
213,Congo. Dem. Rep.,COD,2015,37917704900,Congo. Dem. Rep._2015
214,Congo. Dem. Rep.,COD,2014,35909040266,Congo. Dem. Rep._2014
215,Costa Rica,CRI,2018,62335931464,Costa Rica_2018
216,Costa Rica,CRI,2017,60516043590,Costa Rica_2017
217,Costa Rica,CRI,2016,58847016045,Costa Rica_2016
218,Costa Rica,CRI,2015,56441917653,Costa Rica_2015
219,Costa Rica,CRI,2014,52016408951,Costa Rica_2014
220,Croatia,HRV,2018,61375222347,Croatia_2018
221,Croatia,HRV,2017,55481644098,Croatia_2017
222,Croatia,HRV,2016,51601147666,Croatia_2016
223,Croatia,HRV,2015,49525747504,Croatia_2015
224,Croatia,HRV,2014,57639588806,Croatia_2014
225,Cuba,CUB,2018,100000000000,Cuba_2018
226,Cuba,CUB,2017,96851000000,Cuba_2017
227,Cuba,CUB,2016,91370000000,Cuba_2016
228,Cuba,CUB,2015,87133000000,Cuba_2015
229,Cuba,CUB,2014,80656000000,Cuba_2014
230,Curacao,CUW,2018,3127908045,Curacao_2018
231,Curacao,CUW,2017,3116610112,Curacao_2017
232,Curacao,CUW,2016,3122287933,Curacao_2016
233,Curacao,CUW,2015,3151910782,Curacao_2015
234,Curacao,CUW,2014,3158406034,Curacao_2014
235,Cyprus,CYP,2018,25309818139,Cyprus_2018
236,Cyprus,CYP,2017,22729184365,Cyprus_2017
237,Cyprus,CYP,2016,20953442550,Cyprus_2016
238,Cyprus,CYP,2015,19842404305,Cyprus_2015
239,Cyprus,CYP,2014,23156850007,Cyprus_2014
240,Czech Republic,CZE,2018,249000000000,Czech Republic_2018
241,Czech Republic,CZE,2017,219000000000,Czech Republic_2017
242,Czech Republic,CZE,2016,196000000000,Czech Republic_2016
243,Czech Republic,CZE,2015,188000000000,Czech Republic_2015
244,Czech Republic,CZE,2014,209000000000,Czech Republic_2014
245,Denmark,DNK,2018,357000000000,Denmark_2018
246,Denmark,DNK,2017,332000000000,Denmark_2017
247,Denmark,DNK,2016,313000000000,Denmark_2016
248,Denmark,DNK,2015,303000000000,Denmark_2015
249,Denmark,DNK,2014,353000000000,Denmark_2014
250,Djibouti,DJI,2018,3012820410,Djibouti_2018
251,Djibouti,DJI,2017,2751461056,Djibouti_2017
252,Djibouti,DJI,2016,2603554907,Djibouti_2016
253,Djibouti,DJI,2015,2430287967,Djibouti_2015
254,Djibouti,DJI,2014,2214681574,Djibouti_2014
255,Dominica,DMA,2018,551074074,Dominica_2018
256,Dominica,DOM,2017,519837037,Dominica_2017
257,Dominica,DMA,2016,576229630,Dominica_2016
258,Dominica,DOM,2015,540737037,Dominica_2015
259,Dominica,DMA,2014,520207407,Dominica_2014
260,Dominican Republic,DOM,2018,85555378043,Dominican Republic_2018
261,Dominican Republic,DOM,2017,79997975622,Dominican Republic_2017
262,Dominican Republic,DOM,2016,75704720190,Dominican Republic_2016
263,Dominican Republic,DOM,2015,71164825257,Dominican Republic_2015
264,Dominican Republic,DOM,2014,67179914027,Dominican Republic_2014
265,Ecuador,ECU,2018,108000000000,Ecuador_2018
266,Ecuador,ECU,2017,104000000000,Ecuador_2017
267,Ecuador,ECU,2016,99937696000,Ecuador_2016
268,Ecuador,ECU,2015,99290381000,Ecuador_2015
269,Ecuador,ECU,2014,102000000000,Ecuador_2014
270,"Egypt, Arab Rep.",EGY,2018,250000000000,"Egypt, Arab Rep._2018"
271,"Egypt, Arab Rep.",EGY,2017,236000000000,"Egypt, Arab Rep._2017"
272,"Egypt, Arab Rep.",EGY,2016,332000000000,"Egypt, Arab Rep._2016"
273,"Egypt, Arab Rep.",EGY,2015,329000000000,"Egypt, Arab Rep._2015"
274,"Egypt, Arab Rep.",EGY,2014,306000000000,"Egypt, Arab Rep._2014"
275,El Salvador,SLV,2018,26020850000,El Salvador_2018
276,El Salvador,SLV,2017,24979200000,El Salvador_2017
277,El Salvador,SLV,2016,24191430000,El Salvador_2016
278,El Salvador,SLV,2015,23438240000,El Salvador_2015
279,El Salvador,SLV,2014,22593460000,El Salvador_2014
280,Equatorial Guinea,GNQ,2018,13097012189,Equatorial Guinea_2018
281,Equatorial Guinea,GNQ,2017,12200913888,Equatorial Guinea_2017
282,Equatorial Guinea,GNQ,2016,11240808847,Equatorial Guinea_2016
283,Equatorial Guinea,GNQ,2015,13185496881,Equatorial Guinea_2015
284,Equatorial Guinea,GNQ,2014,21765453087,Equatorial Guinea_2014
285,Estonia,EST,2018,30631142227,Estonia_2018
286,Estonia,EST,2017,26951648829,Estonia_2017
287,Estonia,EST,2016,24276032336,Estonia_2016
288,Estonia,EST,2015,23058135438,Estonia_2015
289,Estonia,EST,2014,26809132542,Estonia_2014
290,Eswatini,SWZ,2018,4665424249,Eswatini_2018
291,Eswatini,SWZ,2017,4402973000,Eswatini_2017
292,Eswatini,SWZ,2016,3816018485,Eswatini_2016
293,Eswatini,SWZ,2015,4062660890,Eswatini_2015
294,Eswatini,SWZ,2014,4422304975,Eswatini_2014
295,Ethiopia,ETH,2018,84269348327,Ethiopia_2018
296,Ethiopia,ETH,2017,81770791971,Ethiopia_2017
297,Ethiopia,ETH,2016,74296618481,Ethiopia_2016
298,Ethiopia,ETH,2015,64589334979,Ethiopia_2015
299,Ethiopia,ETH,2014,55612228234,Ethiopia_2014
300,Faroe Islands,FRO,2018,3051341336,Faroe Islands_2018
301,Faroe Islands,FRO,2017,2899226098,Faroe Islands_2017
302,Faroe Islands,FRO,2016,2738832687,Faroe Islands_2016
303,Faroe Islands,FRO,2015,2518096286,Faroe Islands_2015
304,Faroe Islands,FRO,2014,2850743875,Faroe Islands_2014
305,Fiji,FJI,2018,5581393121,Fiji_2018
306,Fiji,FJI,2017,5353404422,Fiji_2017
307,Fiji,FJI,2016,4930204230,Fiji_2016
308,Fiji,FJI,2015,4682546863,Fiji_2015
309,Fiji,FJI,2014,4856963230,Fiji_2014
310,Finland,FIN,2018,276000000000,Finland_2018
311,Finland,FIN,2017,256000000000,Finland_2017
312,Finland,FIN,2016,241000000000,Finland_2016
313,Finland,FIN,2015,235000000000,Finland_2015
314,Finland,FIN,2014,275000000000,Finland_2014
315,France,FRA,2018,2790000000000,France_2018
316,France,FRA,2017,2600000000000,France_2017
317,France,FRA,2016,2470000000000,France_2016
318,France,FRA,2015,2440000000000,France_2015
319,France,FRA,2014,2860000000000,France_2014
320,Gabon,GAB,2018,16862282414,Gabon_2018
321,Gabon,GAB,2017,14929488771,Gabon_2017
322,Gabon,GAB,2016,14023890620,Gabon_2016
323,Gabon,GAB,2015,14383107714,Gabon_2015
324,Gabon,GAB,2014,18203968002,Gabon_2014
325,"Gambia, The",GMB,2018,1670670669,"Gambia, The_2018"
326,"Gambia, The",GMB,2017,1504909753,"Gambia, The_2017"
327,"Gambia, The",GMB,2016,1484579844,"Gambia, The_2016"
328,"Gambia, The",GMB,2015,1378176868,"Gambia, The_2015"
329,"Gambia, The",GMB,2014,1229460602,"Gambia, The_2014"
330,Georgia,GEO,2018,17599700091,Georgia_2018
331,Georgia,GEO,2017,16242916916,Georgia_2017
332,Georgia,GEO,2016,15141758567,Georgia_2016
333,Georgia,GEO,2015,14953950557,Georgia_2015
334,Georgia,GEO,2014,17627003455,Georgia_2014
335,Germany,DEU,2018,3960000000000,Germany_2018
336,Germany,DEU,2017,3680000000000,Germany_2017
337,Germany,DEU,2016,3470000000000,Germany_2016
338,Germany,DEU,2015,3360000000000,Germany_2015
339,Germany,DEU,2014,3890000000000,Germany_2014
340,Ghana,GHA,2018,65315955123,Ghana_2018
341,Ghana,GHA,2017,58845211998,Ghana_2017
342,Ghana,GHA,2016,54499451834,Ghana_2016
343,Ghana,GHA,2015,47498906692,Ghana_2015
344,Ghana,GHA,2014,51717482624,Ghana_2014
345,Greece,GRC,2018,212000000000,Greece_2018
346,Greece,GRC,2017,200000000000,Greece_2017
347,Greece,GRC,2016,193000000000,Greece_2016
348,Greece,GRC,2015,195000000000,Greece_2015
349,Greece,GRC,2014,236000000000,Greece_2014
350,Greenland,GRL,2018,3051626390,Greenland_2018
351,Greenland,GRL,2017,2826651926,Greenland_2017
352,Greenland,GRL,2016,2707146783,Greenland_2016
353,Greenland,GRL,2015,2499115623,Greenland_2015
354,Greenland,GRL,2014,2842048998,Greenland_2014
355,Grenada,GRD,2018,1168696296,Grenada_2018
356,Grenada,GRD,2017,1125685185,Grenada_2017
357,Grenada,GRD,2016,1061631222,Grenada_2016
358,Grenada,GRD,2015,997007926,Grenada_2015
359,Grenada,GRD,2014,911497407,Grenada_2014
360,Guam,GUM,2018,6051000000,Guam_2018
361,Guam,GUM,2017,6013000000,Guam_2017
362,Guam,GUM,2016,5901000000,Guam_2016
363,Guam,GUM,2015,5799000000,Guam_2015
364,Guam,GUM,2014,5610000000,Guam_2014
365,Guatemala,GTM,2018,73208583759,Guatemala_2018
366,Guatemala,GTM,2017,71654134379,Guatemala_2017
367,Guatemala,GTM,2016,66053725049,Guatemala_2016
368,Guatemala,GTM,2015,62186186576,Guatemala_2015
369,Guatemala,GTM,2014,57852399964,Guatemala_2014
370,Guinea,PNG,2018,11857030337,Guinea_2018
371,Guinea,GIN,2017,10324668267,Guinea_2017
372,Guinea,GNB,2016,8595955581,Guinea_2016
373,Guinea,GNQ,2015,8794202444,Guinea_2015
374,Guinea,PNG,2014,8778473615,Guinea_2014
375,Guinea-Bissau,GNB,2018,1504630121,Guinea-Bissau_2018
376,Guinea-Bissau,GNB,2017,1350177128,Guinea-Bissau_2017
377,Guinea-Bissau,GNB,2016,1179004941,Guinea-Bissau_2016
378,Guinea-Bissau,GNB,2015,1048229629,Guinea-Bissau_2015
379,Guinea-Bissau,GNB,2014,1054915645,Guinea-Bissau_2014
380,Guyana,GUY,2018,4787635821,Guyana_2018
381,Guyana,GUY,2017,4748174334,Guyana_2017
382,Guyana,GUY,2016,4482697337,Guyana_2016
383,Guyana,GUY,2015,4279840362,Guyana_2015
384,Guyana,GUY,2014,4127664336,Guyana_2014
385,Haiti,HTI,2018,15965670198,Haiti_2018
386,Haiti,HTI,2017,14213814583,Haiti_2017
387,Haiti,HTI,2016,13723267961,Haiti_2016
388,Haiti,HTI,2015,14857386164,Haiti_2015
389,Haiti,HTI,2014,14790765760,Haiti_2014
390,Honduras,HND,2018,24067778954,Honduras_2018
391,Honduras,HND,2017,23136232230,Honduras_2017
392,Honduras,HND,2016,21717622071,Honduras_2016
393,Honduras,HND,2015,20979767785,Honduras_2015
394,Honduras,HND,2014,19756494435,Honduras_2014
395,"Hong Kong, China",HKG,2018,362000000000,"Hong Kong, China_2018"
396,"Hong Kong, China",HKG,2017,341000000000,"Hong Kong, China_2017"
397,"Hong Kong, China",HKG,2016,321000000000,"Hong Kong, China_2016"
398,"Hong Kong, China",HKG,2015,309000000000,"Hong Kong, China_2015"
399,"Hong Kong, China",HKG,2014,291000000000,"Hong Kong, China_2014"
400,Hungary,HUN,2018,160000000000,Hungary_2018
401,Hungary,HUN,2017,143000000000,Hungary_2017
402,Hungary,HUN,2016,128000000000,Hungary_2016
403,Hungary,HUN,2015,125000000000,Hungary_2015
404,Hungary,HUN,2014,141000000000,Hungary_2014
405,Iceland,ISL,2018,26224228693,Iceland_2018
406,Iceland,ISL,2017,24728285177,Iceland_2017
407,Iceland,ISL,2016,20793168031,Iceland_2016
408,Iceland,ISL,2015,17517210519,Iceland_2015
409,Iceland,ISL,2014,17867662178,Iceland_2014
410,India,IND,2018,2700000000000,India_2018
411,India,IND,2017,2650000000000,India_2017
412,India,IND,2016,2290000000000,India_2016
413,India,IND,2015,2100000000000,India_2015
414,India,IND,2014,2040000000000,India_2014
415,Indonesia,IDN,2018,1040000000000,Indonesia_2018
416,Indonesia,IDN,2017,1020000000000,Indonesia_2017
417,Indonesia,IDN,2016,932000000000,Indonesia_2016
418,Indonesia,IDN,2015,861000000000,Indonesia_2015
419,Indonesia,IDN,2014,891000000000,Indonesia_2014
420,"Iran, Islamic Rep.",IRN,2018,294000000000,"Iran, Islamic Rep._2018"
421,"Iran, Islamic Rep.",IRN,2017,445000000000,"Iran, Islamic Rep._2017"
422,"Iran, Islamic Rep.",IRN,2016,418000000000,"Iran, Islamic Rep._2016"
423,"Iran, Islamic Rep.",IRN,2015,385000000000,"Iran, Islamic Rep._2015"
424,"Iran, Islamic Rep.",IRN,2014,433000000000,"Iran, Islamic Rep._2014"
425,Iraq,IRQ,2018,212000000000,Iraq_2018
426,Iraq,IRQ,2017,191000000000,Iraq_2017
427,Iraq,IRQ,2016,167000000000,Iraq_2016
428,Iraq,IRQ,2015,167000000000,Iraq_2015
429,Iraq,IRQ,2014,228000000000,Iraq_2014
430,Ireland,IRL,2018,386000000000,Ireland_2018
431,Ireland,IRL,2017,339000000000,Ireland_2017
432,Ireland,IRL,2016,300000000000,Ireland_2016
433,Ireland,IRL,2015,292000000000,Ireland_2015
434,Ireland,IRL,2014,259000000000,Ireland_2014
435,Isle Of Man,IMN,2018,7491969313,Isle Of Man_2018
436,Isle Of Man,IMN,2017,6979581725,Isle Of Man_2017
437,Isle Of Man,IMN,2016,6846691871,Isle Of Man_2016
438,Isle Of Man,IMN,2015,7085288006,Isle Of Man_2015
439,Isle Of Man,IMN,2014,7708834951,Isle Of Man_2014
440,Israel,ISR,2018,370000000000,Israel_2018
441,Israel,ISR,2017,353000000000,Israel_2017
442,Israel,ISR,2016,319000000000,Israel_2016
443,Israel,ISR,2015,300000000000,Israel_2015
444,Israel,ISR,2014,310000000000,Israel_2014
445,Italy,ITA,2018,2090000000000,Italy_2018
446,Italy,ITA,2017,1960000000000,Italy_2017
447,Italy,ITA,2016,1880000000000,Italy_2016
448,Italy,ITA,2015,1840000000000,Italy_2015
449,Italy,ITA,2014,2160000000000,Italy_2014
450,Jamaica,JAM,2018,15730793853,Jamaica_2018
451,Jamaica,JAM,2017,14808989993,Jamaica_2017
452,Jamaica,JAM,2016,14077109397,Jamaica_2016
453,Jamaica,JAM,2015,14188935948,Jamaica_2015
454,Jamaica,JAM,2014,13899228824,Jamaica_2014
455,Japan,JPN,2018,4950000000000,Japan_2018
456,Japan,JPN,2017,4870000000000,Japan_2017
457,Japan,JPN,2016,4920000000000,Japan_2016
458,Japan,JPN,2015,4390000000000,Japan_2015
459,Japan,JPN,2014,4850000000000,Japan_2014
460,Jordan,JOR,2018,42932112676,Jordan_2018
461,Jordan,JOR,2017,41408960845,Jordan_2017
462,Jordan,JOR,2016,39892551127,Jordan_2016
463,Jordan,JOR,2015,38587017887,Jordan_2015
464,Jordan,JOR,2014,36847643521,Jordan_2014
465,Kazakhstan,KAZ,2018,179000000000,Kazakhstan_2018
466,Kazakhstan,KAZ,2017,167000000000,Kazakhstan_2017
467,Kazakhstan,KAZ,2016,137000000000,Kazakhstan_2016
468,Kazakhstan,KAZ,2015,184000000000,Kazakhstan_2015
469,Kazakhstan,KAZ,2014,221000000000,Kazakhstan_2014
470,Kenya,KEN,2018,87778582964,Kenya_2018
471,Kenya,KEN,2017,78965004656,Kenya_2017
472,Kenya,KEN,2016,69188755364,Kenya_2016
473,Kenya,KEN,2015,64007750169,Kenya_2015
474,Kenya,KEN,2014,61448046802,Kenya_2014
475,Kiribati,KIR,2018,196737896,Kiribati_2018
476,Kiribati,KIR,2017,187276211,Kiribati_2017
477,Kiribati,KIR,2016,178328873,Kiribati_2016
478,Kiribati,KIR,2015,171117872,Kiribati_2015
479,Kiribati,KIR,2014,179703443,Kiribati_2014
480,Kosovo,XKX,2018,7942961738,Kosovo_2018
481,Kosovo,XKX,2017,7245707185,Kosovo_2017
482,Kosovo,XKX,2016,6719172017,Kosovo_2016
483,Kosovo,XKX,2015,6442915788,Kosovo_2015
