,Entity,Year,AIRPollutionIndex,Id
325,Greenland,2015,34.14105105614916,Greenland_2015
326,Greenland,2016,33.07838492544657,Greenland_2016
327,Greenland,2017,32.67641334760562,Greenland_2017
328,Grenada,2014,51.349179793669435,Grenada_2014
329,Grenada,2015,51.09059737729425,Grenada_2015
330,Grenada,2016,49.95005972638061,Grenada_2016
331,Grenada,2017,49.212166633253155,Grenada_2017
332,Guam,2014,43.75371435079417,Guam_2014
333,Guam,2015,45.34053853577343,Guam_2015
334,Guam,2016,44.09865633161295,Guam_2016
335,Guam,2017,44.24053103355215,Guam_2017
336,Guatemala,2014,68.55376181209553,Guatemala_2014
337,Guatemala,2015,66.88970301693914,Guatemala_2015
338,Guatemala,2016,66.82009808023248,Guatemala_2016
339,Guatemala,2017,65.9790002603592,Guatemala_2017
340,Guinea,2014,169.5965080303224,Guinea_2014
341,Guinea,2015,167.47244781668357,Guinea_2015
342,Guinea,2016,163.76973083973343,Guinea_2016
343,Guinea,2017,160.5037717890735,Guinea_2017
344,Guinea-Bissau,2014,172.32956157714352,Guinea-Bissau_2014
345,Guinea-Bissau,2015,169.55649820090062,Guinea-Bissau_2015
346,Guinea-Bissau,2016,165.77766923995708,Guinea-Bissau_2016
347,Guinea-Bissau,2017,161.79803398722711,Guinea-Bissau_2017
348,Guyana,2014,68.3951390003453,Guyana_2014
349,Guyana,2015,67.03376628559126,Guyana_2015
350,Guyana,2016,64.37554609424143,Guyana_2016
351,Guyana,2017,63.13106941124375,Guyana_2017
352,Haiti,2014,128.4707372594211,Haiti_2014
353,Haiti,2015,125.84507428282149,Haiti_2015
354,Haiti,2016,123.58597646625549,Haiti_2016
355,Haiti,2017,121.36381010549023,Haiti_2017
356,High SDI,2014,19.06463105714895,High SDI_2014
357,High SDI,2015,19.052663948589245,High SDI_2015
358,High SDI,2016,18.07876294879164,High SDI_2016
359,High SDI,2017,17.988732880835407,High SDI_2017
360,High-income,2014,17.65772314075177,High-income_2014
361,High-income,2015,17.621750375548046,High-income_2015
362,High-income,2016,16.710517229920615,High-income_2016
363,High-income,2017,16.639596433961678,High-income_2017
364,High-income Asia Pacific,2014,14.062515362976784,High-income Asia Pacific_2014
365,High-income Asia Pacific,2015,13.816336897656367,High-income Asia Pacific_2015
366,High-income Asia Pacific,2016,13.054601370104205,High-income Asia Pacific_2016
367,High-income Asia Pacific,2017,13.096471000252617,High-income Asia Pacific_2017
368,High-middle SDI,2014,57.41298333669872,High-middle SDI_2014
369,High-middle SDI,2015,57.9043245513646,High-middle SDI_2015
370,High-middle SDI,2016,55.41358886625825,High-middle SDI_2016
371,High-middle SDI,2017,54.03831318722378,High-middle SDI_2017
372,Honduras,2014,55.166058735514405,Honduras_2014
373,Honduras,2015,53.99513407823071,Honduras_2015
374,Honduras,2016,52.50476516518074,Honduras_2016
375,Honduras,2017,51.35947878557494,Honduras_2017
376,Hungary,2014,42.30314040345,Hungary_2014
377,Hungary,2015,44.67685559125079,Hungary_2015
378,Hungary,2016,40.536797435245425,Hungary_2016
379,Hungary,2017,39.20837155126985,Hungary_2017
380,Iceland,2014,10.772671640674943,Iceland_2014
381,Iceland,2015,10.742414880948346,Iceland_2015
382,Iceland,2016,9.917058291079096,Iceland_2016
383,Iceland,2017,9.946781471307624,Iceland_2017
384,India,2014,137.59781490085078,India_2014
385,India,2015,136.35334016377357,India_2015
386,India,2016,134.6439383710875,India_2016
387,India,2017,131.99401859860856,India_2017
388,Indonesia,2014,70.36964745948211,Indonesia_2014
389,Indonesia,2015,69.32689892147683,Indonesia_2015
390,Indonesia,2016,67.61282231490594,Indonesia_2016
391,Indonesia,2017,66.18593254774466,Indonesia_2017
392,Iran,2014,46.446435621993686,Iran_2014
393,Iran,2015,47.209841658733566,Iran_2015
394,Iran,2016,46.640540193110674,Iran_2016
395,Iran,2017,46.15391906991914,Iran_2017
396,Iraq,2014,48.469716111397524,Iraq_2014
397,Iraq,2015,46.306574095978576,Iraq_2015
398,Iraq,2016,43.944802212490565,Iraq_2016
399,Iraq,2017,42.67741933508978,Iraq_2017
400,Ireland,2014,16.066805047254295,Ireland_2014
401,Ireland,2015,15.683316610073762,Ireland_2015
402,Ireland,2016,14.82763004157547,Ireland_2016
403,Ireland,2017,14.667470964625554,Ireland_2017
404,Israel,2014,22.54114061792513,Israel_2014
405,Israel,2015,22.84496127665537,Israel_2015
406,Israel,2016,21.32263986146952,Israel_2016
407,Israel,2017,21.257973557981305,Israel_2017
408,Italy,2014,18.11464325753468,Italy_2014
409,Italy,2015,18.545884601295548,Italy_2015
410,Italy,2016,17.030851166842936,Italy_2016
411,Italy,2017,16.75889407644987,Italy_2017
412,Jamaica,2014,41.82796676780997,Jamaica_2014
413,Jamaica,2015,41.81069446917363,Jamaica_2015
414,Jamaica,2016,42.42710728919807,Jamaica_2016
415,Jamaica,2017,41.8900571294336,Jamaica_2017
416,Japan,2014,12.274874377988185,Japan_2014
417,Japan,2015,11.94683959182897,Japan_2015
418,Japan,2016,11.340931868004894,Japan_2016
419,Japan,2017,11.386092450350931,Japan_2017
420,Jordan,2014,40.914476797298256,Jordan_2014
421,Jordan,2015,40.38387786693111,Jordan_2015
422,Jordan,2016,39.66897989292402,Jordan_2016
423,Jordan,2017,39.448354037738994,Jordan_2017
424,Kazakhstan,2014,56.026431863129865,Kazakhstan_2014
425,Kazakhstan,2015,55.32692369347354,Kazakhstan_2015
426,Kazakhstan,2016,52.639266403361646,Kazakhstan_2016
427,Kazakhstan,2017,52.1217876019913,Kazakhstan_2017
428,Kenya,2014,96.57409398204562,Kenya_2014
429,Kenya,2015,93.8247168374832,Kenya_2015
430,Kenya,2016,92.0458512189266,Kenya_2016
431,Kenya,2017,90.3458197679713,Kenya_2017
432,Kiribati,2014,162.07833739854573,Kiribati_2014
433,Kiribati,2015,159.69672479623244,Kiribati_2015
434,Kiribati,2016,156.12519549052615,Kiribati_2016
435,Kiribati,2017,153.74024119230128,Kiribati_2017
436,Kuwait,2014,34.84297330733431,Kuwait_2014
437,Kuwait,2015,35.89668303521747,Kuwait_2015
438,Kuwait,2016,34.873159689520804,Kuwait_2016
439,Kuwait,2017,34.78580059858391,Kuwait_2017
440,Kyrgyzstan,2014,79.6625764658843,Kyrgyzstan_2014
441,Kyrgyzstan,2015,76.46804996729315,Kyrgyzstan_2015
442,Kyrgyzstan,2016,71.61924985076612,Kyrgyzstan_2016
443,Kyrgyzstan,2017,70.16414517149336,Kyrgyzstan_2017
444,Laos,2014,132.52010794938835,Laos_2014
445,Laos,2015,127.48326780392195,Laos_2015
446,Laos,2016,123.18773306375144,Laos_2016
447,Laos,2017,119.68570827941512,Laos_2017
448,Latin America and Caribbean,2014,37.53819350727315,Latin America and Caribbean_2014
449,Latin America and Caribbean,2015,36.617083932804064,Latin America and Caribbean_2015
450,Latin America and Caribbean,2016,35.575674051377845,Latin America and Caribbean_2016
451,Latin America and Caribbean,2017,35.29692721601916,Latin America and Caribbean_2017
452,Latvia,2014,37.7468895587788,Latvia_2014
453,Latvia,2015,35.639117962199386,Latvia_2015
454,Latvia,2016,34.83343819832083,Latvia_2016
455,Latvia,2017,34.257109383318465,Latvia_2017
456,Lebanon,2014,50.60696790191387,Lebanon_2014
457,Lebanon,2015,50.70891730403722,Lebanon_2015
458,Lebanon,2016,49.96460711016384,Lebanon_2016
459,Lebanon,2017,49.84311847644707,Lebanon_2017
460,Lesotho,2014,172.31041952760688,Lesotho_2014
461,Lesotho,2015,167.59947237811772,Lesotho_2015
462,Lesotho,2016,159.1263815537874,Lesotho_2016
463,Lesotho,2017,151.950853259576,Lesotho_2017
464,Liberia,2014,119.13665247416245,Liberia_2014
465,Liberia,2015,117.01244804814185,Liberia_2015
466,Liberia,2016,115.22724906603914,Liberia_2016
467,Liberia,2017,113.1579595811448,Liberia_2017
468,Libya,2014,69.70909529162843,Libya_2014
469,Libya,2015,70.5702903879157,Libya_2015
470,Libya,2016,71.88861516355894,Libya_2016
471,Libya,2017,72.78869191749322,Libya_2017
472,Lithuania,2014,35.11186187984981,Lithuania_2014
473,Lithuania,2015,34.738008760660385,Lithuania_2015
474,Lithuania,2016,33.548517631413205,Lithuania_2016
475,Lithuania,2017,33.17304660318631,Lithuania_2017
476,Low SDI,2014,152.46981573394365,Low SDI_2014
477,Low SDI,2015,152.12638601554184,Low SDI_2015
478,Low SDI,2016,150.01117853478746,Low SDI_2016
479,Low SDI,2017,147.31583520091914,Low SDI_2017
480,Low-middle SDI,2014,112.89676902267857,Low-middle SDI_2014
481,Low-middle SDI,2015,111.13277125037102,Low-middle SDI_2015
482,Low-middle SDI,2016,108.95069190124828,Low-middle SDI_2016
483,Low-middle SDI,2017,106.85366230256321,Low-middle SDI_2017
484,Luxembourg,2014,17.087774401792032,Luxembourg_2014
485,Luxembourg,2015,17.058514959679762,Luxembourg_2015
486,Luxembourg,2016,16.093345469940886,Luxembourg_2016
487,Luxembourg,2017,15.97749926375693,Luxembourg_2017
488,Madagascar,2014,162.72191470148556,Madagascar_2014
489,Madagascar,2015,160.58744343674624,Madagascar_2015
490,Madagascar,2016,157.4418969769692,Madagascar_2016
491,Madagascar,2017,155.06950760658387,Madagascar_2017
492,Malawi,2014,111.0907166739427,Malawi_2014
493,Malawi,2015,108.99976866093166,Malawi_2015
494,Malawi,2016,106.87315775443705,Malawi_2016
495,Malawi,2017,104.93508417351862,Malawi_2017
496,Malaysia,2014,51.38007566729061,Malaysia_2014
